Customer_ID,Product_ID,Order_Date,Delivery_Date,Price,Quantity,Total_Amount,Returned,Delivery_Duration,Category_Clothing,Category_Electronics,Category_Home,Category_Sports,Location_Chennai,Location_Delhi,Location_Hyderabad,Location_Kolkata,Location_Mumbai,Location_Pune,Payment_Method_Credit Card,Payment_Method_Debit Card,Payment_Method_Net Banking,Payment_Method_UPI
CUST_0001,PROD_003,2024-03-09,2024-03-15,1623.67,2,3247.34,0,6,False,False,False,True,False,False,True,False,False,False,False,False,False,False
CUST_0001,PROD_018,2024-06-26,2024-07-03,4385.84,1,4385.84,0,7,True,False,False,False,False,False,False,False,True,False,False,False,False,False
CUST_0001,PROD_005,2024-04-25,2024-04-27,1473.51,1,1473.51,0,2,False,True,False,False,False,False,False,False,False,False,False,True,False,False
CUST_0001,PROD_007,2024-05-01,2024-05-11,3161.29,1,3161.29,0,10,False,False,False,False,False,True,False,False,False,False,False,False,True,False
CUST_0001,PROD_008,2024-04-17,2024-04-23,3118.51,2,6237.02,0,6,False,False,True,False,False,False,False,False,False,True,False,True,False,False
CUST_0001,PROD_003,2024-06-14,2024-06-22,847.15,1,847.15,1,8,False,False,False,False,False,False,False,True,False,False,True,False,False,False
CUST_0003,PROD_005,2024-05-02,2024-05-11,2707.98,3,8123.94,0,9,False,False,False,False,False,True,False,False,False,False,False,False,False,False
CUST_0003,PROD_020,2024-01-24,2024-01-31,1306.76,3,3920.28,0,7,False,False,False,True,False,False,False,False,True,False,False,True,False,False
CUST_0003,PROD_014,2024-02-20,2024-02-26,2638.33,2,5276.66,1,6,False,True,False,False,False,False,False,False,False,True,False,False,False,False
CUST_0004,PROD_016,2024-03-17,2024-03-19,4214.46,3,12643.38,0,2,False,True,False,False,False,False,False,False,True,False,False,False,False,True
CUST_0004,PROD_017,2024-02-10,2024-02-16,680.31,2,1360.62,0,6,False,False,True,False,False,False,True,False,False,False,True,False,False,False
CUST_0004,PROD_007,2024-01-21,2024-01-23,4323.09,3,12969.27,1,2,False,True,False,False,False,False,False,False,False,False,False,False,True,False
CUST_0004,PROD_003,2024-05-17,2024-05-24,3245.02,2,6490.04,0,7,False,False,True,False,False,False,False,True,False,False,False,False,True,False
CUST_0004,PROD_006,2024-01-28,2024-02-05,2019.2,1,2019.2,0,8,True,False,False,False,False,False,False,True,False,False,False,True,False,False
CUST_0004,PROD_017,2024-01-12,2024-01-18,831.83,1,831.83,0,6,True,False,False,False,False,False,False,False,False,False,False,False,False,False
CUST_0004,PROD_018,2024-05-22,2024-06-01,1465.68,2,2931.36,0,10,True,False,False,False,True,False,False,False,False,False,False,False,False,True
CUST_0004,PROD_011,2024-01-15,2024-01-23,3345.42,1,3345.42,0,8,False,True,False,False,False,False,False,False,False,True,True,False,False,False
CUST_0004,PROD_017,2024-06-08,2024-06-15,3342.62,3,10027.86,0,7,False,False,False,False,False,False,False,False,False,True,False,False,False,False
CUST_0005,PROD_009,2024-05-15,2024-05-24,1733.36,2,3466.72,0,9,False,True,False,False,True,False,False,False,False,False,False,False,False,False
CUST_0005,PROD_004,2024-03-16,2024-03-18,2318.68,1,2318.68,0,2,False,False,False,False,True,False,False,False,False,False,True,False,False,False
CUST_0005,PROD_020,2024-03-23,2024-04-01,2063.84,1,2063.84,0,9,False,False,False,False,False,False,True,False,False,False,False,True,False,False
CUST_0005,PROD_004,2024-01-05,2024-01-15,2462.21,1,2462.21,0,10,False,False,True,False,False,True,False,False,False,False,True,False,False,False
CUST_0005,PROD_016,2024-06-17,2024-06-24,1488.33,1,1488.33,0,7,True,False,False,False,False,False,False,True,False,False,True,False,False,False
CUST_0005,PROD_017,2024-01-04,2024-01-09,2129.46,2,4258.92,1,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CUST_0006,PROD_013,2024-04-22,2024-04-27,4877.16,3,14631.48,0,5,True,False,False,False,False,False,True,False,False,False,False,False,False,False
CUST_0006,PROD_004,2024-01-11,2024-01-17,3399.87,3,10199.61,0,6,False,False,False,False,False,True,False,False,False,False,False,True,False,False
CUST_0006,PROD_016,2024-01-19,2024-01-27,2812.97,2,5625.94,0,8,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CUST_0006,PROD_010,2024-05-23,2024-05-26,4230.01,2,8460.02,0,3,True,False,False,False,False,False,False,True,False,False,True,False,False,False
CUST_0006,PROD_017,2024-06-11,2024-06-17,1175.12,1,1175.12,0,6,False,True,False,False,False,False,False,False,True,False,False,False,False,False
CUST_0007,PROD_011,2024-01-31,2024-02-02,2826.45,1,2826.45,0,2,True,False,False,False,True,False,False,False,False,False,False,False,False,False
CUST_0007,PROD_017,2024-03-03,2024-03-06,3903.74,1,3903.74,1,3,False,False,True,False,False,False,False,False,False,True,True,False,False,False
CUST_0007,PROD_018,2024-05-25,2024-06-02,4201.0,2,8402.0,0,8,True,False,False,False,False,False,False,False,True,False,False,True,False,False
CUST_0008,PROD_009,2024-04-01,2024-04-03,4435.65,2,8871.3,1,2,False,True,False,False,False,False,False,True,False,False,False,False,False,True
CUST_0008,PROD_018,2024-06-10,2024-06-17,210.37,1,210.37,0,7,False,False,False,True,False,False,False,False,True,False,False,True,False,False
CUST_0008,PROD_006,2024-06-22,2024-06-25,517.53,2,1035.06,0,3,False,False,False,False,False,False,False,True,False,False,False,False,True,False
CUST_0008,PROD_020,2024-03-28,2024-04-05,1279.11,1,1279.11,0,8,True,False,False,False,False,False,False,False,False,False,True,False,False,False
CUST_0008,PROD_014,2024-01-29,2024-02-02,1052.13,1,1052.13,1,4,False,False,True,False,False,False,False,False,True,False,False,False,True,False
CUST_0009,PROD_010,2024-02-14,2024-02-19,2953.71,2,5907.42,0,5,False,False,False,True,False,False,True,False,False,False,False,True,False,False
CUST_0009,PROD_015,2024-02-01,2024-02-09,2025.35,3,6076.05,0,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False
CUST_0009,PROD_012,2024-03-15,2024-03-21,3148.71,1,3148.71,0,6,False,False,False,False,False,False,False,True,False,False,False,False,True,False
CUST_0009,PROD_014,2024-05-08,2024-05-17,4732.88,3,14198.64,0,9,False,False,True,False,False,False,False,False,False,True,False,False,False,True
CUST_0009,PROD_019,2024-04-21,2024-04-26,3306.55,2,6613.1,0,5,False,True,False,False,False,True,False,False,False,False,False,True,False,False
CUST_0009,PROD_005,2024-04-24,2024-04-29,2532.1,2,5064.2,0,5,False,False,False,True,False,True,False,False,False,False,False,False,True,False
CUST_0009,PROD_009,2024-05-07,2024-05-09,3352.81,1,3352.81,1,2,False,False,False,True,True,False,False,False,False,False,True,False,False,False
CUST_0010,PROD_008,2024-05-27,2024-05-31,4509.26,3,13527.78,0,4,False,False,False,False,False,False,False,False,True,False,False,False,False,True
CUST_0010,PROD_013,2024-05-22,2024-05-26,4306.94,2,8613.88,0,4,False,False,True,False,False,True,False,False,False,False,False,False,False,False
CUST_0010,PROD_002,2024-06-29,2024-07-08,3264.3,1,3264.3,1,9,False,False,True,False,False,True,False,False,False,False,False,False,False,False
CUST_0011,PROD_009,2024-03-25,2024-03-30,377.22,3,1131.66,1,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CUST_0011,PROD_010,2024-01-28,2024-02-04,3251.24,2,6502.48,0,7,False,False,False,False,False,False,False,False,False,False,False,True,False,False
